"date","station_name","entries"
"2026-01-01","20 Yanvar","28562"
"2026-01-01","28-May","26514"
"2026-01-01","8 Noyabr","1956"
"2026-01-01","Akhmedli","17398"
"2026-01-01","Avtovaghzal","7495"
"2026-01-01","Azadlig Prospekti","10398"
"2026-01-01","Bakmil","242"
"2026-01-01","Darnagul","1440"
"2026-01-01","Elmlar Akademiyasi","9223"
"2026-01-01","Ganjlik","21394"
"2026-01-01","Gara Garayev","11883"
"2026-01-01","Hazi Aslanov","10355"
"2026-01-01","Icherisheher","16475"
"2026-01-01","Inshaatchilar","15011"
"2026-01-01","Jafar Jabbarli","1261"
"2026-01-01","Khalglar Dostlughu","14652"
"2026-01-01","Khatai","4283"
"2026-01-01","Khocasen","1586"
"2026-01-01","Koroghlu","34470"
"2026-01-01","Memar Ajami","14951"
"2026-01-01","Memar Ajami 2","741"
"2026-01-01","Nariman Narimanov","19358"
"2026-01-01","Nasimi","4587"
"2026-01-01","Neftchilar","20143"
"2026-01-01","Nizami","7440"
"2026-01-01","Sahil","37051"
"2026-01-01","Ulduz","2712"
"2026-01-02","20 Yanvar","25193"
"2026-01-02","28-May","24641"
"2026-01-02","8 Noyabr","1769"
"2026-01-02","Akhmedli","15817"
"2026-01-02","Avtovaghzal","7081"
"2026-01-02","Azadlig Prospekti","9563"
"2026-01-02","Bakmil","251"
"2026-01-02","Darnagul","1455"
"2026-01-02","Elmlar Akademiyasi","10054"
"2026-01-02","Ganjlik","19320"
"2026-01-02","Gara Garayev","11100"
"2026-01-02","Hazi Aslanov","9333"
"2026-01-02","Icherisheher","9131"
"2026-01-02","Inshaatchilar","14241"
"2026-01-02","Jafar Jabbarli","1230"
"2026-01-02","Khalglar Dostlughu","13255"
"2026-01-02","Khatai","4724"
"2026-01-02","Khocasen","1452"
"2026-01-02","Koroghlu","27832"
"2026-01-02","Memar Ajami","13285"
"2026-01-02","Memar Ajami 2","833"
"2026-01-02","Nariman Narimanov","19550"
"2026-01-02","Nasimi","4310"
"2026-01-02","Neftchilar","17891"
"2026-01-02","Nizami","8053"
"2026-01-02","Sahil","17403"
"2026-01-02","Ulduz","2659"
"2026-01-03","20 Yanvar","34431"
"2026-01-03","28-May","35287"
"2026-01-03","8 Noyabr","2399"
"2026-01-03","Akhmedli","22374"
"2026-01-03","Avtovaghzal","9276"
"2026-01-03","Azadlig Prospekti","13779"
"2026-01-03","Bakmil","678"
"2026-01-03","Darnagul","2020"
"2026-01-03","Elmlar Akademiyasi","14205"
"2026-01-03","Ganjlik","26868"
"2026-01-03","Gara Garayev","16495"
"2026-01-03","Hazi Aslanov","13321"
"2026-01-03","Icherisheher","16818"
"2026-01-03","Inshaatchilar","20169"
"2026-01-03","Jafar Jabbarli","1734"
"2026-01-03","Khalglar Dostlughu","19653"
"2026-01-03","Khatai","6766"
"2026-01-03","Khocasen","2056"
"2026-01-03","Koroghlu","40811"
"2026-01-03","Memar Ajami","19318"
"2026-01-03","Memar Ajami 2","980"
"2026-01-03","Nariman Narimanov","28879"
"2026-01-03","Nasimi","6096"
"2026-01-03","Neftchilar","26170"
"2026-01-03","Nizami","10853"
"2026-01-03","Sahil","33462"
"2026-01-03","Ulduz","4126"
"2026-01-04","20 Yanvar","33169"
"2026-01-04","28-May","31063"
"2026-01-04","8 Noyabr","2336"
"2026-01-04","Akhmedli","19447"
"2026-01-04","Avtovaghzal","10786"
"2026-01-04","Azadlig Prospekti","12756"
"2026-01-04","Bakmil","563"
"2026-01-04","Darnagul","1890"
"2026-01-04","Elmlar Akademiyasi","12830"
"2026-01-04","Ganjlik","22884"
"2026-01-04","Gara Garayev","14603"
"2026-01-04","Hazi Aslanov","11742"
"2026-01-04","Icherisheher","14722"
"2026-01-04","Inshaatchilar","18788"
"2026-01-04","Jafar Jabbarli","1302"
"2026-01-04","Khalglar Dostlughu","17712"
"2026-01-04","Khatai","5846"
"2026-01-04","Khocasen","2011"
"2026-01-04","Koroghlu","37528"
"2026-01-04","Memar Ajami","17844"
"2026-01-04","Memar Ajami 2","1001"
"2026-01-04","Nariman Narimanov","25855"
"2026-01-04","Nasimi","5849"
"2026-01-04","Neftchilar","23550"
"2026-01-04","Nizami","9626"
"2026-01-04","Sahil","30109"
"2026-01-04","Ulduz","3522"
"2026-01-05","20 Yanvar","52121"
"2026-01-05","28-May","55136"
"2026-01-05","8 Noyabr","4725"
"2026-01-05","Akhmedli","33238"
"2026-01-05","Avtovaghzal","14015"
